Nom_Sport,Code_Sport,Nom_Site,Code_Site,Date
Escrime,FEN,Grand Palais,GRP,2024-07-27
Escrime,FEN,Grand Palais,GRP,2024-07-28
Escrime,FEN,Grand Palais,GRP,2024-07-29
Escrime,FEN,Grand Palais,GRP,2024-07-30
Escrime,FEN,Grand Palais,GRP,2024-07-31
Escrime,FEN,Grand Palais,GRP,2024-08-01
Escrime,FEN,Grand Palais,GRP,2024-08-02
Escrime,FEN,Grand Palais,GRP,2024-08-03
Escrime,FEN,Grand Palais,GRP,2024-08-04
Escrime,FEN,Grand Palais,GRP,2024-08-05
Escrime,FEN,Grand Palais,GRP,2024-08-06
Escrime,FEN,Grand Palais,GRP,2024-08-07
Escrime,FEN,Grand Palais,GRP,2024-08-08
Escrime,FEN,Grand Palais,GRP,2024-08-09
Escrime,FEN,Grand Palais,GRP,2024-08-10
Taekwondo,TKW,Grand Palais,GRP,2024-07-27
Taekwondo,TKW,Grand Palais,GRP,2024-07-28
Taekwondo,TKW,Grand Palais,GRP,2024-07-29
Taekwondo,TKW,Grand Palais,GRP,2024-07-30
Taekwondo,TKW,Grand Palais,GRP,2024-07-31
Taekwondo,TKW,Grand Palais,GRP,2024-08-01
Taekwondo,TKW,Grand Palais,GRP,2024-08-02
Taekwondo,TKW,Grand Palais,GRP,2024-08-03
Taekwondo,TKW,Grand Palais,GRP,2024-08-04
Taekwondo,TKW,Grand Palais,GRP,2024-08-05
Taekwondo,TKW,Grand Palais,GRP,2024-08-06
Taekwondo,TKW,Grand Palais,GRP,2024-08-07
Taekwondo,TKW,Grand Palais,GRP,2024-08-08
Taekwondo,TKW,Grand Palais,GRP,2024-08-09
Taekwondo,TKW,Grand Palais,GRP,2024-08-10
Judo,JUD,Arena Champ de Mars,CDM,2024-07-27
Judo,JUD,Arena Champ de Mars,CDM,2024-07-28
Judo,JUD,Arena Champ de Mars,CDM,2024-07-29
Judo,JUD,Arena Champ de Mars,CDM,2024-07-30
Judo,JUD,Arena Champ de Mars,CDM,2024-07-31
Judo,JUD,Arena Champ de Mars,CDM,2024-08-01
Judo,JUD,Arena Champ de Mars,CDM,2024-08-02
Judo,JUD,Arena Champ de Mars,CDM,2024-08-03
Judo,JUD,Arena Champ de Mars,CDM,2024-08-04
Judo,JUD,Arena Champ de Mars,CDM,2024-08-05
Judo,JUD,Arena Champ de Mars,CDM,2024-08-06
Judo,JUD,Arena Champ de Mars,CDM,2024-08-07
Judo,JUD,Arena Champ de Mars,CDM,2024-08-08
Judo,JUD,Arena Champ de Mars,CDM,2024-08-09
Judo,JUD,Arena Champ de Mars,CDM,2024-08-10
Judo,JUD,Arena Champ de Mars,CDM,2024-08-11
Lutte,WRE,Arena Champ de Mars,CDM,2024-07-27
Lutte,WRE,Arena Champ de Mars,CDM,2024-07-28
Lutte,WRE,Arena Champ de Mars,CDM,2024-07-29
Lutte,WRE,Arena Champ de Mars,CDM,2024-07-30
Lutte,WRE,Arena Champ de Mars,CDM,2024-07-31
Lutte,WRE,Arena Champ de Mars,CDM,2024-08-01
Lutte,WRE,Arena Champ de Mars,CDM,2024-08-02
Lutte,WRE,Arena Champ de Mars,CDM,2024-08-03
Lutte,WRE,Arena Champ de Mars,CDM,2024-08-04
Lutte,WRE,Arena Champ de Mars,CDM,2024-08-05
Lutte,WRE,Arena Champ de Mars,CDM,2024-08-06
Lutte,WRE,Arena Champ de Mars,CDM,2024-08-07
Lutte,WRE,Arena Champ de Mars,CDM,2024-08-08
Lutte,WRE,Arena Champ de Mars,CDM,2024-08-09
Lutte,WRE,Arena Champ de Mars,CDM,2024-08-10
Lutte,WRE,Arena Champ de Mars,CDM,2024-08-11
Tennis,TEN,Stade Roland Garros,RGA,2024-07-27
Tennis,TEN,Stade Roland Garros,RGA,2024-07-28
Tennis,TEN,Stade Roland Garros,RGA,2024-07-29
Tennis,TEN,Stade Roland Garros,RGA,2024-07-30
Tennis,TEN,Stade Roland Garros,RGA,2024-07-31
Tennis,TEN,Stade Roland Garros,RGA,2024-08-01
Tennis,TEN,Stade Roland Garros,RGA,2024-08-02
Tennis,TEN,Stade Roland Garros,RGA,2024-08-03
Tennis,TEN,Stade Roland Garros,RGA,2024-08-04
Tennis,TEN,Stade Roland Garros,RGA,2024-08-05
Tennis,TEN,Stade Roland Garros,RGA,2024-08-06
Tennis,TEN,Stade Roland Garros,RGA,2024-08-07
Tennis,TEN,Stade Roland Garros,RGA,2024-08-08
Tennis,TEN,Stade Roland Garros,RGA,2024-08-09
Tennis,TEN,Stade Roland Garros,RGA,2024-08-10
Boxe,BOX,Stade Roland Garros,RGA,2024-07-27
Boxe,BOX,Stade Roland Garros,RGA,2024-07-28
Boxe,BOX,Stade Roland Garros,RGA,2024-07-29
Boxe,BOX,Stade Roland Garros,RGA,2024-07-30
Boxe,BOX,Stade Roland Garros,RGA,2024-07-31
Boxe,BOX,Stade Roland Garros,RGA,2024-08-01
Boxe,BOX,Stade Roland Garros,RGA,2024-08-02
Boxe,BOX,Stade Roland Garros,RGA,2024-08-03
Boxe,BOX,Stade Roland Garros,RGA,2024-08-04
Boxe,BOX,Stade Roland Garros,RGA,2024-08-05
Boxe,BOX,Stade Roland Garros,RGA,2024-08-06
Boxe,BOX,Stade Roland Garros,RGA,2024-08-07
Boxe,BOX,Stade Roland Garros,RGA,2024-08-08
Boxe,BOX,Stade Roland Garros,RGA,2024-08-09
Boxe,BOX,Stade Roland Garros,RGA,2024-08-10
Surf,SRF,Tahiti Teahupo'o,TAH,2024-07-27
Surf,SRF,Tahiti Teahupo'o,TAH,2024-07-28
Surf,SRF,Tahiti Teahupo'o,TAH,2024-07-29
Surf,SRF,Tahiti Teahupo'o,TAH,2024-07-30
Badminton,BDM,Arena Porte de la Chapelle,CPL,2024-07-27
Badminton,BDM,Arena Porte de la Chapelle,CPL,2024-07-28
Badminton,BDM,Arena Porte de la Chapelle,CPL,2024-07-29
Badminton,BDM,Arena Porte de la Chapelle,CPL,2024-07-30
Badminton,BDM,Arena Porte de la Chapelle,CPL,2024-07-31
Badminton,BDM,Arena Porte de la Chapelle,CPL,2024-08-01
Badminton,BDM,Arena Porte de la Chapelle,CPL,2024-08-02
Badminton,BDM,Arena Porte de la Chapelle,CPL,2024-08-03
Badminton,BDM,Arena Porte de la Chapelle,CPL,2024-08-04
Badminton,BDM,Arena Porte de la Chapelle,CPL,2024-08-05
Badminton,BDM,Arena Porte de la Chapelle,CPL,2024-08-06
Badminton,BDM,Arena Porte de la Chapelle,CPL,2024-08-07
Badminton,BDM,Arena Porte de la Chapelle,CPL,2024-08-08
Badminton,BDM,Arena Porte de la Chapelle,CPL,2024-08-09
Badminton,BDM,Arena Porte de la Chapelle,CPL,2024-08-10
Gymnastique rythmique,GRY,Arena Porte de la Chapelle,CPL,2024-07-27
Gymnastique rythmique,GRY,Arena Porte de la Chapelle,CPL,2024-07-28
Gymnastique rythmique,GRY,Arena Porte de la Chapelle,CPL,2024-07-29
Gymnastique rythmique,GRY,Arena Porte de la Chapelle,CPL,2024-07-30
Gymnastique rythmique,GRY,Arena Porte de la Chapelle,CPL,2024-07-31
Gymnastique rythmique,GRY,Arena Porte de la Chapelle,CPL,2024-08-01
Gymnastique rythmique,GRY,Arena Porte de la Chapelle,CPL,2024-08-02
Gymnastique rythmique,GRY,Arena Porte de la Chapelle,CPL,2024-08-03
Gymnastique rythmique,GRY,Arena Porte de la Chapelle,CPL,2024-08-04
Gymnastique rythmique,GRY,Arena Porte de la Chapelle,CPL,2024-08-05
Gymnastique rythmique,GRY,Arena Porte de la Chapelle,CPL,2024-08-06
Gymnastique rythmique,GRY,Arena Porte de la Chapelle,CPL,2024-08-07
Gymnastique rythmique,GRY,Arena Porte de la Chapelle,CPL,2024-08-08
Gymnastique rythmique,GRY,Arena Porte de la Chapelle,CPL,2024-08-09
Gymnastique rythmique,GRY,Arena Porte de la Chapelle,CPL,2024-08-10
Basketball,BKB,Arena Bercy,BCY,2024-07-27
Basketball,BKB,Arena Bercy,BCY,2024-07-28
Basketball,BKB,Arena Bercy,BCY,2024-07-29
Basketball,BKB,Arena Bercy,BCY,2024-07-30
Basketball,BKB,Arena Bercy,BCY,2024-07-31
Basketball,BKB,Arena Bercy,BCY,2024-08-01
Basketball,BKB,Arena Bercy,BCY,2024-08-02
Basketball,BKB,Arena Bercy,BCY,2024-08-03
Basketball,BKB,Arena Bercy,BCY,2024-08-04
Basketball,BKB,Arena Bercy,BCY,2024-08-05
Basketball,BKB,Arena Bercy,BCY,2024-08-06
Basketball,BKB,Arena Bercy,BCY,2024-08-07
Basketball,BKB,Arena Bercy,BCY,2024-08-08
Basketball,BKB,Arena Bercy,BCY,2024-08-09
Basketball,BKB,Arena Bercy,BCY,2024-08-10
Basketball,BKB,Arena Bercy,BCY,2024-08-11
Gymnastique artistique,GAR,Arena Bercy,BCY,2024-07-27
Gymnastique artistique,GAR,Arena Bercy,BCY,2024-07-28
Gymnastique artistique,GAR,Arena Bercy,BCY,2024-07-29
Gymnastique artistique,GAR,Arena Bercy,BCY,2024-07-30
Gymnastique artistique,GAR,Arena Bercy,BCY,2024-07-31
Gymnastique artistique,GAR,Arena Bercy,BCY,2024-08-01
Gymnastique artistique,GAR,Arena Bercy,BCY,2024-08-02
Gymnastique artistique,GAR,Arena Bercy,BCY,2024-08-03
Gymnastique artistique,GAR,Arena Bercy,BCY,2024-08-04
Gymnastique artistique,GAR,Arena Bercy,BCY,2024-08-05
Gymnastique artistique,GAR,Arena Bercy,BCY,2024-08-06
Gymnastique artistique,GAR,Arena Bercy,BCY,2024-08-07
Gymnastique artistique,GAR,Arena Bercy,BCY,2024-08-08
Gymnastique artistique,GAR,Arena Bercy,BCY,2024-08-09
Gymnastique artistique,GAR,Arena Bercy,BCY,2024-08-10
Gymnastique artistique,GAR,Arena Bercy,BCY,2024-08-11
Gymnastique trampoline,GTR,Arena Bercy,BCY,2024-07-27
Gymnastique trampoline,GTR,Arena Bercy,BCY,2024-07-28
Gymnastique trampoline,GTR,Arena Bercy,BCY,2024-07-29
Gymnastique trampoline,GTR,Arena Bercy,BCY,2024-07-30
Gymnastique trampoline,GTR,Arena Bercy,BCY,2024-07-31
Gymnastique trampoline,GTR,Arena Bercy,BCY,2024-08-01
Gymnastique trampoline,GTR,Arena Bercy,BCY,2024-08-02
Gymnastique trampoline,GTR,Arena Bercy,BCY,2024-08-03
Gymnastique trampoline,GTR,Arena Bercy,BCY,2024-08-04
Gymnastique trampoline,GTR,Arena Bercy,BCY,2024-08-05
Gymnastique trampoline,GTR,Arena Bercy,BCY,2024-08-06
Gymnastique trampoline,GTR,Arena Bercy,BCY,2024-08-07
Gymnastique trampoline,GTR,Arena Bercy,BCY,2024-08-08
Gymnastique trampoline,GTR,Arena Bercy,BCY,2024-08-09
Gymnastique trampoline,GTR,Arena Bercy,BCY,2024-08-10
Gymnastique trampoline,GTR,Arena Bercy,BCY,2024-08-11
Football,FBL,Parc des Princes,PDP,2024-07-24
Football,FBL,Parc des Princes,PDP,2024-07-25
Football,FBL,Parc des Princes,PDP,2024-07-26
Football,FBL,Parc des Princes,PDP,2024-07-27
Football,FBL,Parc des Princes,PDP,2024-07-28
Football,FBL,Parc des Princes,PDP,2024-07-29
Football,FBL,Parc des Princes,PDP,2024-07-30
Football,FBL,Parc des Princes,PDP,2024-07-31
Football,FBL,Parc des Princes,PDP,2024-08-01
Football,FBL,Parc des Princes,PDP,2024-08-02
Football,FBL,Parc des Princes,PDP,2024-08-03
Football,FBL,Parc des Princes,PDP,2024-08-04
Football,FBL,Parc des Princes,PDP,2024-08-05
Football,FBL,Parc des Princes,PDP,2024-08-06
Football,FBL,Parc des Princes,PDP,2024-08-07
Football,FBL,Parc des Princes,PDP,2024-08-08
Football,FBL,Parc des Princes,PDP,2024-08-09
Football,FBL,Parc des Princes,PDP,2024-08-10
Football,FBL,Stade de la Beaujoire,NAN,2024-07-24
Football,FBL,Stade de la Beaujoire,NAN,2024-07-25
Football,FBL,Stade de la Beaujoire,NAN,2024-07-26
Football,FBL,Stade de la Beaujoire,NAN,2024-07-27
Football,FBL,Stade de la Beaujoire,NAN,2024-07-28
Football,FBL,Stade de la Beaujoire,NAN,2024-07-29
Football,FBL,Stade de la Beaujoire,NAN,2024-07-30
Football,FBL,Stade de la Beaujoire,NAN,2024-07-31
Football,FBL,Stade de la Beaujoire,NAN,2024-08-01
Football,FBL,Stade de la Beaujoire,NAN,2024-08-02
Football,FBL,Stade de la Beaujoire,NAN,2024-08-03
Football,FBL,Stade de la Beaujoire,NAN,2024-08-04
Football,FBL,Stade de la Beaujoire,NAN,2024-08-05
Football,FBL,Stade de la Beaujoire,NAN,2024-08-06
Football,FBL,Stade de la Beaujoire,NAN,2024-08-07
Football,FBL,Stade de la Beaujoire,NAN,2024-08-08
Football,FBL,Stade de Lyon,LYO,2024-07-24
Football,FBL,Stade de Lyon,LYO,2024-07-25
Football,FBL,Stade de Lyon,LYO,2024-07-26
Football,FBL,Stade de Lyon,LYO,2024-07-27
Football,FBL,Stade de Lyon,LYO,2024-07-28
Football,FBL,Stade de Lyon,LYO,2024-07-29
Football,FBL,Stade de Lyon,LYO,2024-07-30
Football,FBL,Stade de Lyon,LYO,2024-07-31
Football,FBL,Stade de Lyon,LYO,2024-08-01
Football,FBL,Stade de Lyon,LYO,2024-08-02
Football,FBL,Stade de Lyon,LYO,2024-08-03
Football,FBL,Stade de Lyon,LYO,2024-08-04
Football,FBL,Stade de Lyon,LYO,2024-08-05
Football,FBL,Stade de Lyon,LYO,2024-08-06
Football,FBL,Stade de Lyon,LYO,2024-08-07
Football,FBL,Stade de Lyon,LYO,2024-08-08
Football,FBL,Stade de Lyon,LYO,2024-08-09
Football,FBL,Stade de Lyon,LYO,2024-08-10
Volley-ball,VVO,Arena Paris Sud 1,SP1,2024-07-27
Volley-ball,VVO,Arena Paris Sud 1,SP1,2024-07-28
Volley-ball,VVO,Arena Paris Sud 1,SP1,2024-07-29
Volley-ball,VVO,Arena Paris Sud 1,SP1,2024-07-30
Volley-ball,VVO,Arena Paris Sud 1,SP1,2024-07-31
Volley-ball,VVO,Arena Paris Sud 1,SP1,2024-08-01
Volley-ball,VVO,Arena Paris Sud 1,SP1,2024-08-02
Volley-ball,VVO,Arena Paris Sud 1,SP1,2024-08-03
Volley-ball,VVO,Arena Paris Sud 1,SP1,2024-08-04
Volley-ball,VVO,Arena Paris Sud 1,SP1,2024-08-05
Volley-ball,VVO,Arena Paris Sud 1,SP1,2024-08-06
Volley-ball,VVO,Arena Paris Sud 1,SP1,2024-08-07
Volley-ball,VVO,Arena Paris Sud 1,SP1,2024-08-08
Volley-ball,VVO,Arena Paris Sud 1,SP1,2024-08-09
Volley-ball,VVO,Arena Paris Sud 1,SP1,2024-08-10
Volley-ball,VVO,Arena Paris Sud 1,SP1,2024-08-11
Boxe,BOX,Arena Paris Nord,NPA,2024-08-08
Pentathlon moderne,MDN,Arena Paris Nord,NPA,2024-08-08
Aviron,ROW,Stade nautique de Vaires-sur-Marne - bassin d'eau calme,VN1,2024-07-27
Aviron,ROW,Stade nautique de Vaires-sur-Marne - bassin d'eau calme,VN1,2024-07-28
Aviron,ROW,Stade nautique de Vaires-sur-Marne - bassin d'eau calme,VN1,2024-07-29
Aviron,ROW,Stade nautique de Vaires-sur-Marne - bassin d'eau calme,VN1,2024-07-30
Aviron,ROW,Stade nautique de Vaires-sur-Marne - bassin d'eau calme,VN1,2024-07-31
Aviron,ROW,Stade nautique de Vaires-sur-Marne - bassin d'eau calme,VN1,2024-08-01
Aviron,ROW,Stade nautique de Vaires-sur-Marne - bassin d'eau calme,VN1,2024-08-02
Aviron,ROW,Stade nautique de Vaires-sur-Marne - bassin d'eau calme,VN1,2024-08-03
Aviron,ROW,Stade nautique de Vaires-sur-Marne - bassin d'eau calme,VN1,2024-08-04
Aviron,ROW,Stade nautique de Vaires-sur-Marne - bassin d'eau calme,VN1,2024-08-05
Aviron,ROW,Stade nautique de Vaires-sur-Marne - bassin d'eau calme,VN1,2024-08-06
Aviron,ROW,Stade nautique de Vaires-sur-Marne - bassin d'eau calme,VN1,2024-08-07
Aviron,ROW,Stade nautique de Vaires-sur-Marne - bassin d'eau calme,VN1,2024-08-08
Aviron,ROW,Stade nautique de Vaires-sur-Marne - bassin d'eau calme,VN1,2024-08-09
Aviron,ROW,Stade nautique de Vaires-sur-Marne - bassin d'eau calme,VN1,2024-08-10
Canoë-kayak sprint,CSP,Stade nautique de Vaires-sur-Marne - bassin d'eau calme,VN1,2024-07-27
Canoë-kayak sprint,CSP,Stade nautique de Vaires-sur-Marne - bassin d'eau calme,VN1,2024-07-28
Canoë-kayak sprint,CSP,Stade nautique de Vaires-sur-Marne - bassin d'eau calme,VN1,2024-07-29
Canoë-kayak sprint,CSP,Stade nautique de Vaires-sur-Marne - bassin d'eau calme,VN1,2024-07-30
Canoë-kayak sprint,CSP,Stade nautique de Vaires-sur-Marne - bassin d'eau calme,VN1,2024-07-31
Canoë-kayak sprint,CSP,Stade nautique de Vaires-sur-Marne - bassin d'eau calme,VN1,2024-08-01
Canoë-kayak sprint,CSP,Stade nautique de Vaires-sur-Marne - bassin d'eau calme,VN1,2024-08-02
Canoë-kayak sprint,CSP,Stade nautique de Vaires-sur-Marne - bassin d'eau calme,VN1,2024-08-03
Canoë-kayak sprint,CSP,Stade nautique de Vaires-sur-Marne - bassin d'eau calme,VN1,2024-08-04
Canoë-kayak sprint,CSP,Stade nautique de Vaires-sur-Marne - bassin d'eau calme,VN1,2024-08-05
Canoë-kayak sprint,CSP,Stade nautique de Vaires-sur-Marne - bassin d'eau calme,VN1,2024-08-06
Canoë-kayak sprint,CSP,Stade nautique de Vaires-sur-Marne - bassin d'eau calme,VN1,2024-08-07
Canoë-kayak sprint,CSP,Stade nautique de Vaires-sur-Marne - bassin d'eau calme,VN1,2024-08-08
Canoë-kayak sprint,CSP,Stade nautique de Vaires-sur-Marne - bassin d'eau calme,VN1,2024-08-09
Canoë-kayak sprint,CSP,Stade nautique de Vaires-sur-Marne - bassin d'eau calme,VN1,2024-08-10
Football,FBL,Stade Geoffroy-Guichard,STE,2024-07-24
Football,FBL,Stade Geoffroy-Guichard,STE,2024-07-25
Football,FBL,Stade Geoffroy-Guichard,STE,2024-07-26
Football,FBL,Stade Geoffroy-Guichard,STE,2024-07-27
Football,FBL,Stade Geoffroy-Guichard,STE,2024-07-28
