Nom_Sport,Code_Sport,Nom_Site,Code_Site,Date
Football,FBL,Stade Geoffroy-Guichard,STE,2024-07-29
Football,FBL,Stade Geoffroy-Guichard,STE,2024-07-30
Football,FBL,Stade Geoffroy-Guichard,STE,2024-07-31
Football,FBL,Stade Geoffroy-Guichard,STE,2024-08-01
Football,FBL,Stade Geoffroy-Guichard,STE,2024-08-02
Football,FBL,Stade Geoffroy-Guichard,STE,2024-08-03
Football,FBL,Stade Geoffroy-Guichard,STE,2024-08-04
Football,FBL,Stade Geoffroy-Guichard,STE,2024-08-05
Football,FBL,Stade Geoffroy-Guichard,STE,2024-08-06
Football,FBL,Stade Geoffroy-Guichard,STE,2024-08-07
Football,FBL,Stade Geoffroy-Guichard,STE,2024-08-08
Football,FBL,Stade Geoffroy-Guichard,STE,2024-08-09
Football,FBL,Stade Geoffroy-Guichard,STE,2024-08-10
Football,FBL,Stade de Bordeaux,BOR,2024-07-24
Football,FBL,Stade de Bordeaux,BOR,2024-07-25
Football,FBL,Stade de Bordeaux,BOR,2024-07-26
Football,FBL,Stade de Bordeaux,BOR,2024-07-27
Football,FBL,Stade de Bordeaux,BOR,2024-07-28
Football,FBL,Stade de Bordeaux,BOR,2024-07-29
Football,FBL,Stade de Bordeaux,BOR,2024-07-30
Football,FBL,Stade de Bordeaux,BOR,2024-07-31
Football,FBL,Stade de Bordeaux,BOR,2024-08-01
Football,FBL,Stade de Bordeaux,BOR,2024-08-02
Football,FBL,Stade de Bordeaux,BOR,2024-08-03
Football,FBL,Stade de Bordeaux,BOR,2024-08-04
Football,FBL,Stade de Bordeaux,BOR,2024-08-05
Football,FBL,Stade de Bordeaux,BOR,2024-08-06
Football,FBL,Stade de Bordeaux,BOR,2024-08-07
Football,FBL,Stade de Bordeaux,BOR,2024-08-08
Football,FBL,Stade de Bordeaux,BOR,2024-08-09
Football,FBL,Stade de Bordeaux,BOR,2024-08-10
Tennis de table,TTE,Arena Paris Sud 4,SP4,2024-07-27
Tennis de table,TTE,Arena Paris Sud 4,SP4,2024-07-28
Tennis de table,TTE,Arena Paris Sud 4,SP4,2024-07-29
Tennis de table,TTE,Arena Paris Sud 4,SP4,2024-07-30
Tennis de table,TTE,Arena Paris Sud 4,SP4,2024-07-31
Tennis de table,TTE,Arena Paris Sud 4,SP4,2024-08-01
Tennis de table,TTE,Arena Paris Sud 4,SP4,2024-08-02
Tennis de table,TTE,Arena Paris Sud 4,SP4,2024-08-03
Tennis de table,TTE,Arena Paris Sud 4,SP4,2024-08-04
Tennis de table,TTE,Arena Paris Sud 4,SP4,2024-08-05
Tennis de table,TTE,Arena Paris Sud 4,SP4,2024-08-06
Tennis de table,TTE,Arena Paris Sud 4,SP4,2024-08-07
Tennis de table,TTE,Arena Paris Sud 4,SP4,2024-08-08
Tennis de table,TTE,Arena Paris Sud 4,SP4,2024-08-09
Tennis de table,TTE,Arena Paris Sud 4,SP4,2024-08-10
Athlétisme,ATH,Stade de France,STA,2024-07-24
Athlétisme,ATH,Stade de France,STA,2024-07-25
Athlétisme,ATH,Stade de France,STA,2024-07-26
Athlétisme,ATH,Stade de France,STA,2024-07-27
Athlétisme,ATH,Stade de France,STA,2024-07-28
Athlétisme,ATH,Stade de France,STA,2024-07-29
Athlétisme,ATH,Stade de France,STA,2024-07-30
Athlétisme,ATH,Stade de France,STA,2024-07-31
Athlétisme,ATH,Stade de France,STA,2024-08-01
Athlétisme,ATH,Stade de France,STA,2024-08-02
Athlétisme,ATH,Stade de France,STA,2024-08-03
Athlétisme,ATH,Stade de France,STA,2024-08-04
Athlétisme,ATH,Stade de France,STA,2024-08-05
Athlétisme,ATH,Stade de France,STA,2024-08-06
Athlétisme,ATH,Stade de France,STA,2024-08-07
Athlétisme,ATH,Stade de France,STA,2024-08-08
Athlétisme,ATH,Stade de France,STA,2024-08-09
Athlétisme,ATH,Stade de France,STA,2024-08-10
Rugby à 7,RU7,Stade de France,STA,2024-07-24
Rugby à 7,RU7,Stade de France,STA,2024-07-25
Rugby à 7,RU7,Stade de France,STA,2024-07-26
Rugby à 7,RU7,Stade de France,STA,2024-07-27
Rugby à 7,RU7,Stade de France,STA,2024-07-28
Rugby à 7,RU7,Stade de France,STA,2024-07-29
Rugby à 7,RU7,Stade de France,STA,2024-07-30
Rugby à 7,RU7,Stade de France,STA,2024-07-31
Rugby à 7,RU7,Stade de France,STA,2024-08-01
Rugby à 7,RU7,Stade de France,STA,2024-08-02
Rugby à 7,RU7,Stade de France,STA,2024-08-03
Rugby à 7,RU7,Stade de France,STA,2024-08-04
Rugby à 7,RU7,Stade de France,STA,2024-08-05
Rugby à 7,RU7,Stade de France,STA,2024-08-06
Rugby à 7,RU7,Stade de France,STA,2024-08-07
Rugby à 7,RU7,Stade de France,STA,2024-08-08
Rugby à 7,RU7,Stade de France,STA,2024-08-09
Rugby à 7,RU7,Stade de France,STA,2024-08-10
Cycling Mountain Bike,MTB,Colline d’Elancourt,ELA,2024-07-28
Cycling Mountain Bike,MTB,Colline d’Elancourt,ELA,2024-07-29
Basketball,BKB,Stade Pierre Mauroy,LIL,2024-07-27
Basketball,BKB,Stade Pierre Mauroy,LIL,2024-07-28
Basketball,BKB,Stade Pierre Mauroy,LIL,2024-07-29
Basketball,BKB,Stade Pierre Mauroy,LIL,2024-07-30
Basketball,BKB,Stade Pierre Mauroy,LIL,2024-07-31
Basketball,BKB,Stade Pierre Mauroy,LIL,2024-08-01
Basketball,BKB,Stade Pierre Mauroy,LIL,2024-08-02
Basketball,BKB,Stade Pierre Mauroy,LIL,2024-08-03
Basketball,BKB,Stade Pierre Mauroy,LIL,2024-08-04
Basketball,BKB,Stade Pierre Mauroy,LIL,2024-08-05
Basketball,BKB,Stade Pierre Mauroy,LIL,2024-08-06
Basketball,BKB,Stade Pierre Mauroy,LIL,2024-08-07
Basketball,BKB,Stade Pierre Mauroy,LIL,2024-08-08
Basketball,BKB,Stade Pierre Mauroy,LIL,2024-08-09
Basketball,BKB,Stade Pierre Mauroy,LIL,2024-08-10
Basketball,BKB,Stade Pierre Mauroy,LIL,2024-08-11
Handball,HBL,Stade Pierre Mauroy,LIL,2024-07-27
Handball,HBL,Stade Pierre Mauroy,LIL,2024-07-28
Handball,HBL,Stade Pierre Mauroy,LIL,2024-07-29
Handball,HBL,Stade Pierre Mauroy,LIL,2024-07-30
Handball,HBL,Stade Pierre Mauroy,LIL,2024-07-31
Handball,HBL,Stade Pierre Mauroy,LIL,2024-08-01
Handball,HBL,Stade Pierre Mauroy,LIL,2024-08-02
Handball,HBL,Stade Pierre Mauroy,LIL,2024-08-03
Handball,HBL,Stade Pierre Mauroy,LIL,2024-08-04
Handball,HBL,Stade Pierre Mauroy,LIL,2024-08-05
Handball,HBL,Stade Pierre Mauroy,LIL,2024-08-06
Handball,HBL,Stade Pierre Mauroy,LIL,2024-08-07
Handball,HBL,Stade Pierre Mauroy,LIL,2024-08-08
Handball,HBL,Stade Pierre Mauroy,LIL,2024-08-09
Handball,HBL,Stade Pierre Mauroy,LIL,2024-08-10
Handball,HBL,Stade Pierre Mauroy,LIL,2024-08-11
Football,FBL,Stade de Nice,NIC,2024-07-24
Football,FBL,Stade de Nice,NIC,2024-07-25
Football,FBL,Stade de Nice,NIC,2024-07-26
Football,FBL,Stade de Nice,NIC,2024-07-27
Football,FBL,Stade de Nice,NIC,2024-07-28
Football,FBL,Stade de Nice,NIC,2024-07-29
Football,FBL,Stade de Nice,NIC,2024-07-30
Football,FBL,Stade de Nice,NIC,2024-07-31
Football,FBL,Stade de Nice,NIC,2024-08-01
Football,FBL,Stade de Nice,NIC,2024-08-02
Football,FBL,Stade de Nice,NIC,2024-08-03
Football,FBL,Stade de Nice,NIC,2024-08-04
Football,FBL,Stade de Nice,NIC,2024-08-05
Football,FBL,Stade de Nice,NIC,2024-08-06
Football,FBL,Stade de Nice,NIC,2024-08-07
Football,FBL,Stade de Nice,NIC,2024-08-08
Football,FBL,Stade de Nice,NIC,2024-08-09
Football,FBL,Stade de Nice,NIC,2024-08-10
Voile,SAL,Marina de Marseille,MAM,2024-07-28
Voile,SAL,Marina de Marseille,MAM,2024-07-29
Voile,SAL,Marina de Marseille,MAM,2024-07-30
Voile,SAL,Marina de Marseille,MAM,2024-07-31
Voile,SAL,Marina de Marseille,MAM,2024-08-01
Voile,SAL,Marina de Marseille,MAM,2024-08-02
Voile,SAL,Marina de Marseille,MAM,2024-08-03
Voile,SAL,Marina de Marseille,MAM,2024-08-04
Voile,SAL,Marina de Marseille,MAM,2024-08-05
Voile,SAL,Marina de Marseille,MAM,2024-08-06
Voile,SAL,Marina de Marseille,MAM,2024-08-07
Voile,SAL,Marina de Marseille,MAM,2024-08-08
Voile,SAL,Marina de Marseille,MAM,2024-08-09
Voile,SAL,Marina de Marseille,MAM,2024-08-10
Handball,HBL,Arena Paris Sud 6,SP6,2024-07-25
Handball,HBL,Arena Paris Sud 6,SP6,2024-07-26
Handball,HBL,Arena Paris Sud 6,SP6,2024-07-27
Handball,HBL,Arena Paris Sud 6,SP6,2024-07-28
Handball,HBL,Arena Paris Sud 6,SP6,2024-07-29
Handball,HBL,Arena Paris Sud 6,SP6,2024-07-30
Handball,HBL,Arena Paris Sud 6,SP6,2024-07-31
Handball,HBL,Arena Paris Sud 6,SP6,2024-08-01
Handball,HBL,Arena Paris Sud 6,SP6,2024-08-02
Handball,HBL,Arena Paris Sud 6,SP6,2024-08-03
Handball,HBL,Arena Paris Sud 6,SP6,2024-08-04
Handball,HBL,Arena Paris Sud 6,SP6,2024-08-05
Handball,HBL,Arena Paris Sud 6,SP6,2024-08-06
Handball,HBL,Arena Paris Sud 6,SP6,2024-08-07
Handball,HBL,Arena Paris Sud 6,SP6,2024-08-08
Handball,HBL,Arena Paris Sud 6,SP6,2024-08-09
Handball,HBL,Arena Paris Sud 6,SP6,2024-08-10
Handball,HBL,Arena Paris Sud 6,SP6,2024-08-11
Haltérophilie,WLF,Arena Paris Sud 6,SP6,2024-07-25
Haltérophilie,WLF,Arena Paris Sud 6,SP6,2024-07-26
Haltérophilie,WLF,Arena Paris Sud 6,SP6,2024-07-27
Haltérophilie,WLF,Arena Paris Sud 6,SP6,2024-07-28
Haltérophilie,WLF,Arena Paris Sud 6,SP6,2024-07-29
Haltérophilie,WLF,Arena Paris Sud 6,SP6,2024-07-30
Haltérophilie,WLF,Arena Paris Sud 6,SP6,2024-07-31
Haltérophilie,WLF,Arena Paris Sud 6,SP6,2024-08-01
Haltérophilie,WLF,Arena Paris Sud 6,SP6,2024-08-02
Haltérophilie,WLF,Arena Paris Sud 6,SP6,2024-08-03
Haltérophilie,WLF,Arena Paris Sud 6,SP6,2024-08-04
Haltérophilie,WLF,Arena Paris Sud 6,SP6,2024-08-05
Haltérophilie,WLF,Arena Paris Sud 6,SP6,2024-08-06
Haltérophilie,WLF,Arena Paris Sud 6,SP6,2024-08-07
Haltérophilie,WLF,Arena Paris Sud 6,SP6,2024-08-08
Haltérophilie,WLF,Arena Paris Sud 6,SP6,2024-08-09
Haltérophilie,WLF,Arena Paris Sud 6,SP6,2024-08-10
Haltérophilie,WLF,Arena Paris Sud 6,SP6,2024-08-11
Volley-ball de plage,VBV,Stade Tour Eiffel,EIF,2024-07-27
Volley-ball de plage,VBV,Stade Tour Eiffel,EIF,2024-07-28
Volley-ball de plage,VBV,Stade Tour Eiffel,EIF,2024-07-29
Volley-ball de plage,VBV,Stade Tour Eiffel,EIF,2024-07-30
Volley-ball de plage,VBV,Stade Tour Eiffel,EIF,2024-07-31
Volley-ball de plage,VBV,Stade Tour Eiffel,EIF,2024-08-01
Volley-ball de plage,VBV,Stade Tour Eiffel,EIF,2024-08-02
Volley-ball de plage,VBV,Stade Tour Eiffel,EIF,2024-08-03
Volley-ball de plage,VBV,Stade Tour Eiffel,EIF,2024-08-04
Volley-ball de plage,VBV,Stade Tour Eiffel,EIF,2024-08-05
Volley-ball de plage,VBV,Stade Tour Eiffel,EIF,2024-08-06
Volley-ball de plage,VBV,Stade Tour Eiffel,EIF,2024-08-07
Volley-ball de plage,VBV,Stade Tour Eiffel,EIF,2024-08-08
Volley-ball de plage,VBV,Stade Tour Eiffel,EIF,2024-08-09
Volley-ball de plage,VBV,Stade Tour Eiffel,EIF,2024-08-10
Athlétisme marche,ATH,Trocadéro,TRO,2024-08-01
Athlétisme marche,ATH,Trocadéro,TRO,2024-08-02
Athlétisme marche,ATH,Trocadéro,TRO,2024-08-03
Athlétisme marche,ATH,Trocadéro,TRO,2024-08-04
Athlétisme marche,ATH,Trocadéro,TRO,2024-08-05
Athlétisme marche,ATH,Trocadéro,TRO,2024-08-06
Athlétisme marche,ATH,Trocadéro,TRO,2024-08-07
Cyclisme sur route - Course sur route,CRD,Trocadéro,TRO,2024-08-01
Cyclisme sur route - Course sur route,CRD,Trocadéro,TRO,2024-08-02
Cyclisme sur route - Course sur route,CRD,Trocadéro,TRO,2024-08-03
Cyclisme sur route - Course sur route,CRD,Trocadéro,TRO,2024-08-04
Cyclisme sur route - Course sur route,CRD,Trocadéro,TRO,2024-08-05
Cyclisme sur route - Course sur route,CRD,Trocadéro,TRO,2024-08-06
Cyclisme sur route - Course sur route,CRD,Trocadéro,TRO,2024-08-07
Hockey,HOC,Stade Yves-du-Manoir,YDM,2024-07-27
Hockey,HOC,Stade Yves-du-Manoir,YDM,2024-07-28
Hockey,HOC,Stade Yves-du-Manoir,YDM,2024-07-29
Hockey,HOC,Stade Yves-du-Manoir,YDM,2024-07-30
Hockey,HOC,Stade Yves-du-Manoir,YDM,2024-07-31
Hockey,HOC,Stade Yves-du-Manoir,YDM,2024-08-01
Hockey,HOC,Stade Yves-du-Manoir,YDM,2024-08-02
Hockey,HOC,Stade Yves-du-Manoir,YDM,2024-08-03
Hockey,HOC,Stade Yves-du-Manoir,YDM,2024-08-04
Hockey,HOC,Stade Yves-du-Manoir,YDM,2024-08-05
Hockey,HOC,Stade Yves-du-Manoir,YDM,2024-08-06
Hockey,HOC,Stade Yves-du-Manoir,YDM,2024-08-07
Hockey,HOC,Stade Yves-du-Manoir,YDM,2024-08-08
Hockey,HOC,Stade Yves-du-Manoir,YDM,2024-08-09
Escalade,CLB,Site d’escalade du Bourget,LBO,2024-08-05
Escalade,CLB,Site d’escalade du Bourget,LBO,2024-08-06
Escalade,CLB,Site d’escalade du Bourget,LBO,2024-08-07
Escalade,CLB,Site d’escalade du Bourget,LBO,2024-08-08
Escalade,CLB,Site d’escalade du Bourget,LBO,2024-08-09
Escalade,CLB,Site d’escalade du Bourget,LBO,2024-08-10
Golf,GLF,Golf National,LGN,2024-09-01
Golf,GLF,Golf National,LGN,2024-09-02
Golf,GLF,Golf National,LGN,2024-09-03
Golf,GLF,Golf National,LGN,2024-09-04
Golf,GLF,Golf National,LGN,2024-09-05
Golf,GLF,Golf National,LGN,2024-09-06
Golf,GLF,Golf National,LGN,2024-09-07
Golf,GLF,Golf National,LGN,2024-09-08
Golf,GLF,Golf National,LGN,2024-09-09
Golf,GLF,Golf National,LGN,2024-09-10
Sports équestres - dressage,EDR,Château de Versailles,VER,2024-07-27
Sports équestres - dressage,EDR,Château de Versailles,VER,2024-07-28
Sports équestres - dressage,EDR,Château de Versailles,VER,2024-07-29
Sports équestres - dressage,EDR,Château de Versailles,VER,2024-07-30
Sports équestres - dressage,EDR,Château de Versailles,VER,2024-07-31
Sports équestres - dressage,EDR,Château de Versailles,VER,2024-08-01
Sports équestres - dressage,EDR,Château de Versailles,VER,2024-08-02
Sports équestres - dressage,EDR,Château de Versailles,VER,2024-08-03
Sports équestres - dressage,EDR,Château de Versailles,VER,2024-08-04
Sports équestres - dressage,EDR,Château de Versailles,VER,2024-08-05
Sports équestres - dressage,EDR,Château de Versailles,VER,2024-08-06
Sports équestres - dressage,EDR,Château de Versailles,VER,2024-08-07
Sports équestres - dressage,EDR,Château de Versailles,VER,2024-08-08
Sports équestres - dressage,EDR,Château de Versailles,VER,2024-08-09
Sports équestres - dressage,EDR,Château de Versailles,VER,2024-08-10
Sports équestres - dressage,EDR,Château de Versailles,VER,2024-08-11
Sports équestres - concours complet,EVE,Château de Versailles,VER,2024-07-27
Sports équestres - concours complet,EVE,Château de Versailles,VER,2024-07-28
Sports équestres - concours complet,EVE,Château de Versailles,VER,2024-07-29
Sports équestres - concours complet,EVE,Château de Versailles,VER,2024-07-30
Sports équestres - concours complet,EVE,Château de Versailles,VER,2024-07-31
Sports équestres - concours complet,EVE,Château de Versailles,VER,2024-08-01
Sports équestres - concours complet,EVE,Château de Versailles,VER,2024-08-02
Sports équestres - concours complet,EVE,Château de Versailles,VER,2024-08-03
Sports équestres - concours complet,EVE,Château de Versailles,VER,2024-08-04
Sports équestres - concours complet,EVE,Château de Versailles,VER,2024-08-05
Sports équestres - concours complet,EVE,Château de Versailles,VER,2024-08-06
Sports équestres - concours complet,EVE,Château de Versailles,VER,2024-08-07
Sports équestres - concours complet,EVE,Château de Versailles,VER,2024-08-08
Sports équestres - concours complet,EVE,Château de Versailles,VER,2024-08-09
Sports équestres - concours complet,EVE,Château de Versailles,VER,2024-08-10
Sports équestres - concours complet,EVE,Château de Versailles,VER,2024-08-11
Sports équestres - saut d'obstacles,EJP,Château de Versailles,VER,2024-07-27
Sports équestres - saut d'obstacles,EJP,Château de Versailles,VER,2024-07-28
Sports équestres - saut d'obstacles,EJP,Château de Versailles,VER,2024-07-29
Sports équestres - saut d'obstacles,EJP,Château de Versailles,VER,2024-07-30
Sports équestres - saut d'obstacles,EJP,Château de Versailles,VER,2024-07-31
Sports équestres - saut d'obstacles,EJP,Château de Versailles,VER,2024-08-01
Sports équestres - saut d'obstacles,EJP,Château de Versailles,VER,2024-08-02
