Nom_Sport,Code_Sport,Nom_Site,Code_Site,Date
Sports équestres - saut d'obstacles,EJP,Château de Versailles,VER,2024-08-03
Sports équestres - saut d'obstacles,EJP,Château de Versailles,VER,2024-08-04
Sports équestres - saut d'obstacles,EJP,Château de Versailles,VER,2024-08-05
Sports équestres - saut d'obstacles,EJP,Château de Versailles,VER,2024-08-06
Sports équestres - saut d'obstacles,EJP,Château de Versailles,VER,2024-08-07
Sports équestres - saut d'obstacles,EJP,Château de Versailles,VER,2024-08-08
Sports équestres - saut d'obstacles,EJP,Château de Versailles,VER,2024-08-09
Sports équestres - saut d'obstacles,EJP,Château de Versailles,VER,2024-08-10
Sports équestres - saut d'obstacles,EJP,Château de Versailles,VER,2024-08-11
Pentathlon moderne,MPN,Château de Versailles,VER,2024-07-27
Pentathlon moderne,MPN,Château de Versailles,VER,2024-07-28
Pentathlon moderne,MPN,Château de Versailles,VER,2024-07-29
Pentathlon moderne,MPN,Château de Versailles,VER,2024-07-30
Pentathlon moderne,MPN,Château de Versailles,VER,2024-07-31
Pentathlon moderne,MPN,Château de Versailles,VER,2024-08-01
Pentathlon moderne,MPN,Château de Versailles,VER,2024-08-02
Pentathlon moderne,MPN,Château de Versailles,VER,2024-08-03
Pentathlon moderne,MPN,Château de Versailles,VER,2024-08-04
Pentathlon moderne,MPN,Château de Versailles,VER,2024-08-05
Pentathlon moderne,MPN,Château de Versailles,VER,2024-08-06
Pentathlon moderne,MPN,Château de Versailles,VER,2024-08-07
Pentathlon moderne,MPN,Château de Versailles,VER,2024-08-08
Pentathlon moderne,MPN,Château de Versailles,VER,2024-08-09
Pentathlon moderne,MPN,Château de Versailles,VER,2024-08-10
Pentathlon moderne,MPN,Château de Versailles,VER,2024-08-11
Cyclisme sur piste,CTR,Vélodrome National de Saint-Quentin-en-Yvelines,VE1,2024-08-05
Cyclisme sur piste,CTR,Vélodrome National de Saint-Quentin-en-Yvelines,VE1,2024-08-06
Cyclisme sur piste,CTR,Vélodrome National de Saint-Quentin-en-Yvelines,VE1,2024-08-07
Cyclisme sur piste,CTR,Vélodrome National de Saint-Quentin-en-Yvelines,VE1,2024-08-08
Cyclisme sur piste,CTR,Vélodrome National de Saint-Quentin-en-Yvelines,VE1,2024-08-09
Cyclisme sur piste,CTR,Vélodrome National de Saint-Quentin-en-Yvelines,VE1,2024-08-10
Cyclisme sur piste,CTR,Vélodrome National de Saint-Quentin-en-Yvelines,VE1,2024-08-11
Athlétisme marathon,ATH,Invalides,INV,2024-07-27
Athlétisme marathon,ATH,Invalides,INV,2024-07-28
Athlétisme marathon,ATH,Invalides,INV,2024-07-29
Athlétisme marathon,ATH,Invalides,INV,2024-07-30
Athlétisme marathon,ATH,Invalides,INV,2024-07-31
Athlétisme marathon,ATH,Invalides,INV,2024-08-01
Athlétisme marathon,ATH,Invalides,INV,2024-08-02
Athlétisme marathon,ATH,Invalides,INV,2024-08-03
Athlétisme marathon,ATH,Invalides,INV,2024-08-04
Athlétisme marathon,ATH,Invalides,INV,2024-08-05
Athlétisme marathon,ATH,Invalides,INV,2024-08-06
Athlétisme marathon,ATH,Invalides,INV,2024-08-07
Athlétisme marathon,ATH,Invalides,INV,2024-08-08
Athlétisme marathon,ATH,Invalides,INV,2024-08-09
Athlétisme marathon,ATH,Invalides,INV,2024-08-10
Athlétisme marathon,ATH,Invalides,INV,2024-08-11
Cyclisme sur route - Contre-la-montre-individuel,CRD,Invalides,INV,2024-07-27
Cyclisme sur route - Contre-la-montre-individuel,CRD,Invalides,INV,2024-07-28
Cyclisme sur route - Contre-la-montre-individuel,CRD,Invalides,INV,2024-07-29
Cyclisme sur route - Contre-la-montre-individuel,CRD,Invalides,INV,2024-07-30
Cyclisme sur route - Contre-la-montre-individuel,CRD,Invalides,INV,2024-07-31
Cyclisme sur route - Contre-la-montre-individuel,CRD,Invalides,INV,2024-08-01
Cyclisme sur route - Contre-la-montre-individuel,CRD,Invalides,INV,2024-08-02
Cyclisme sur route - Contre-la-montre-individuel,CRD,Invalides,INV,2024-08-03
Cyclisme sur route - Contre-la-montre-individuel,CRD,Invalides,INV,2024-08-04
Cyclisme sur route - Contre-la-montre-individuel,CRD,Invalides,INV,2024-08-05
Cyclisme sur route - Contre-la-montre-individuel,CRD,Invalides,INV,2024-08-06
Cyclisme sur route - Contre-la-montre-individuel,CRD,Invalides,INV,2024-08-07
Cyclisme sur route - Contre-la-montre-individuel,CRD,Invalides,INV,2024-08-08
Cyclisme sur route - Contre-la-montre-individuel,CRD,Invalides,INV,2024-08-09
Cyclisme sur route - Contre-la-montre-individuel,CRD,Invalides,INV,2024-08-10
Cyclisme sur route - Contre-la-montre-individuel,CRD,Invalides,INV,2024-08-11
Tir à l'arc,ARC,Invalides,INV,2024-07-27
Tir à l'arc,ARC,Invalides,INV,2024-07-28
Tir à l'arc,ARC,Invalides,INV,2024-07-29
Tir à l'arc,ARC,Invalides,INV,2024-07-30
Tir à l'arc,ARC,Invalides,INV,2024-07-31
Tir à l'arc,ARC,Invalides,INV,2024-08-01
Tir à l'arc,ARC,Invalides,INV,2024-08-02
Tir à l'arc,ARC,Invalides,INV,2024-08-03
Tir à l'arc,ARC,Invalides,INV,2024-08-04
Tir à l'arc,ARC,Invalides,INV,2024-08-05
Tir à l'arc,ARC,Invalides,INV,2024-08-06
Tir à l'arc,ARC,Invalides,INV,2024-08-07
Tir à l'arc,ARC,Invalides,INV,2024-08-08
Tir à l'arc,ARC,Invalides,INV,2024-08-09
Tir à l'arc,ARC,Invalides,INV,2024-08-10
Tir à l'arc,ARC,Invalides,INV,2024-08-11
Natation,SWM,Paris La Défense Arena,DEF,2024-07-27
Natation,SWM,Paris La Défense Arena,DEF,2024-07-28
Natation,SWM,Paris La Défense Arena,DEF,2024-07-29
Natation,SWM,Paris La Défense Arena,DEF,2024-07-30
Natation,SWM,Paris La Défense Arena,DEF,2024-07-31
Natation,SWM,Paris La Défense Arena,DEF,2024-08-01
Natation,SWM,Paris La Défense Arena,DEF,2024-08-02
Natation,SWM,Paris La Défense Arena,DEF,2024-08-03
Natation,SWM,Paris La Défense Arena,DEF,2024-08-04
Natation,SWM,Paris La Défense Arena,DEF,2024-08-05
Natation,SWM,Paris La Défense Arena,DEF,2024-08-06
Natation,SWM,Paris La Défense Arena,DEF,2024-08-07
Natation,SWM,Paris La Défense Arena,DEF,2024-08-08
Natation,SWM,Paris La Défense Arena,DEF,2024-08-09
Natation,SWM,Paris La Défense Arena,DEF,2024-08-10
Natation,SWM,Paris La Défense Arena,DEF,2024-08-11
Water-polo,WPO,Paris La Défense Arena,DEF,2024-07-27
Water-polo,WPO,Paris La Défense Arena,DEF,2024-07-28
Water-polo,WPO,Paris La Défense Arena,DEF,2024-07-29
Water-polo,WPO,Paris La Défense Arena,DEF,2024-07-30
Water-polo,WPO,Paris La Défense Arena,DEF,2024-07-31
Water-polo,WPO,Paris La Défense Arena,DEF,2024-08-01
Water-polo,WPO,Paris La Défense Arena,DEF,2024-08-02
Water-polo,WPO,Paris La Défense Arena,DEF,2024-08-03
Water-polo,WPO,Paris La Défense Arena,DEF,2024-08-04
Water-polo,WPO,Paris La Défense Arena,DEF,2024-08-05
Water-polo,WPO,Paris La Défense Arena,DEF,2024-08-06
Water-polo,WPO,Paris La Défense Arena,DEF,2024-08-07
Water-polo,WPO,Paris La Défense Arena,DEF,2024-08-08
Water-polo,WPO,Paris La Défense Arena,DEF,2024-08-09
Water-polo,WPO,Paris La Défense Arena,DEF,2024-08-10
Water-polo,WPO,Paris La Défense Arena,DEF,2024-08-11
BMX Racing,BMX,Stade BMX de Saint-Quentin-en-Yvelines,VE2,2024-09-01
BMX Racing,BMX,Stade BMX de Saint-Quentin-en-Yvelines,VE2,2024-09-02
Tir,SHO,Centre national de tir de Châteauroux,CTX,2024-07-27
Tir,SHO,Centre national de tir de Châteauroux,CTX,2024-07-28
Tir,SHO,Centre national de tir de Châteauroux,CTX,2024-07-29
Tir,SHO,Centre national de tir de Châteauroux,CTX,2024-07-30
Tir,SHO,Centre national de tir de Châteauroux,CTX,2024-07-31
Tir,SHO,Centre national de tir de Châteauroux,CTX,2024-08-01
Tir,SHO,Centre national de tir de Châteauroux,CTX,2024-08-02
Tir,SHO,Centre national de tir de Châteauroux,CTX,2024-08-03
Tir,SHO,Centre national de tir de Châteauroux,CTX,2024-08-04
Tir,SHO,Centre national de tir de Châteauroux,CTX,2024-08-05
Basketball 3x3,BK3,La Concorde 1,LC1,2024-07-30
Basketball 3x3,BK3,La Concorde 1,LC1,2024-07-31
Basketball 3x3,BK3,La Concorde 1,LC1,2024-08-01
Basketball 3x3,BK3,La Concorde 1,LC1,2024-08-02
Basketball 3x3,BK3,La Concorde 1,LC1,2024-08-03
Basketball 3x3,BK3,La Concorde 1,LC1,2024-08-04
Basketball 3x3,BK3,La Concorde 1,LC1,2024-08-05
Basketball 3x3,BK3,La Concorde 1,LC1,2024-08-06
Basketball 3x3,BK3,La Concorde 1,LC1,2024-08-07
Basketball 3x3,BK3,La Concorde 1,LC1,2024-08-08
Basketball 3x3,BK3,La Concorde 1,LC1,2024-08-09
Basketball 3x3,BK3,La Concorde 1,LC1,2024-08-10
Breaking,BKG,La Concorde 1,LC1,2024-07-30
Breaking,BKG,La Concorde 1,LC1,2024-07-31
Breaking,BKG,La Concorde 1,LC1,2024-08-01
Breaking,BKG,La Concorde 1,LC1,2024-08-02
Breaking,BKG,La Concorde 1,LC1,2024-08-03
Breaking,BKG,La Concorde 1,LC1,2024-08-04
Breaking,BKG,La Concorde 1,LC1,2024-08-05
Breaking,BKG,La Concorde 1,LC1,2024-08-06
Breaking,BKG,La Concorde 1,LC1,2024-08-07
Breaking,BKG,La Concorde 1,LC1,2024-08-08
Breaking,BKG,La Concorde 1,LC1,2024-08-09
Breaking,BKG,La Concorde 1,LC1,2024-08-10
BMX freestyle,BMF,La Concorde 2,LC2,2024-07-30
BMX freestyle,BMF,La Concorde 2,LC2,2024-07-31
Skateboard - Street,SKB,La Concorde 3,LC3,2024-07-27
Skateboard - Street,SKB,La Concorde 3,LC3,2024-07-28
Skateboard - Park,SKB,La Concorde 4,LC4,2024-08-06
Skateboard - Park,SKB,La Concorde 4,LC4,2024-08-07
Cyclisme sur route - Contre-la-montre-individuel,CRD,PontAlexandre III,ALX,2024-07-27
Cyclisme sur route - Contre-la-montre-individuel,CRD,PontAlexandre III,ALX,2024-07-28
Cyclisme sur route - Contre-la-montre-individuel,CRD,PontAlexandre III,ALX,2024-07-29
Cyclisme sur route - Contre-la-montre-individuel,CRD,PontAlexandre III,ALX,2024-07-30
Cyclisme sur route - Contre-la-montre-individuel,CRD,PontAlexandre III,ALX,2024-07-31
Cyclisme sur route - Contre-la-montre-individuel,CRD,PontAlexandre III,ALX,2024-08-01
Cyclisme sur route - Contre-la-montre-individuel,CRD,PontAlexandre III,ALX,2024-08-02
Cyclisme sur route - Contre-la-montre-individuel,CRD,PontAlexandre III,ALX,2024-08-03
Cyclisme sur route - Contre-la-montre-individuel,CRD,PontAlexandre III,ALX,2024-08-04
Cyclisme sur route - Contre-la-montre-individuel,CRD,PontAlexandre III,ALX,2024-08-05
Natation marathon,OWS,PontAlexandre III,ALX,2024-07-27
Natation marathon,OWS,PontAlexandre III,ALX,2024-07-28
Natation marathon,OWS,PontAlexandre III,ALX,2024-07-29
Natation marathon,OWS,PontAlexandre III,ALX,2024-07-30
Natation marathon,OWS,PontAlexandre III,ALX,2024-07-31
Natation marathon,OWS,PontAlexandre III,ALX,2024-08-01
Natation marathon,OWS,PontAlexandre III,ALX,2024-08-02
Natation marathon,OWS,PontAlexandre III,ALX,2024-08-03
Natation marathon,OWS,PontAlexandre III,ALX,2024-08-04
Natation marathon,OWS,PontAlexandre III,ALX,2024-08-05
Triathlon,TRI,PontAlexandre III,ALX,2024-07-27
Triathlon,TRI,PontAlexandre III,ALX,2024-07-28
Triathlon,TRI,PontAlexandre III,ALX,2024-07-29
Triathlon,TRI,PontAlexandre III,ALX,2024-07-30
Triathlon,TRI,PontAlexandre III,ALX,2024-07-31
Triathlon,TRI,PontAlexandre III,ALX,2024-08-01
Triathlon,TRI,PontAlexandre III,ALX,2024-08-02
Triathlon,TRI,PontAlexandre III,ALX,2024-08-03
Triathlon,TRI,PontAlexandre III,ALX,2024-08-04
Triathlon,TRI,PontAlexandre III,ALX,2024-08-05
Athlétisme marathon,ATH,Hôtel de Ville,HDV,2024-08-10
Athlétisme marathon,ATH,Hôtel de Ville,HDV,2024-08-11
Natation artistique,SWA,Centre Aquatique,AQC,2024-07-27
Natation artistique,SWA,Centre Aquatique,AQC,2024-07-28
Natation artistique,SWA,Centre Aquatique,AQC,2024-07-29
Natation artistique,SWA,Centre Aquatique,AQC,2024-07-30
Natation artistique,SWA,Centre Aquatique,AQC,2024-07-31
Natation artistique,SWA,Centre Aquatique,AQC,2024-08-01
Natation artistique,SWA,Centre Aquatique,AQC,2024-08-02
Natation artistique,SWA,Centre Aquatique,AQC,2024-08-03
Natation artistique,SWA,Centre Aquatique,AQC,2024-08-04
Natation artistique,SWA,Centre Aquatique,AQC,2024-08-05
Natation artistique,SWA,Centre Aquatique,AQC,2024-08-06
Natation artistique,SWA,Centre Aquatique,AQC,2024-08-07
Natation artistique,SWA,Centre Aquatique,AQC,2024-08-08
Natation artistique,SWA,Centre Aquatique,AQC,2024-08-09
Natation artistique,SWA,Centre Aquatique,AQC,2024-08-10
Plongeon,DIV,Centre Aquatique,AQC,2024-07-27
Plongeon,DIV,Centre Aquatique,AQC,2024-07-28
Plongeon,DIV,Centre Aquatique,AQC,2024-07-29
Plongeon,DIV,Centre Aquatique,AQC,2024-07-30
Plongeon,DIV,Centre Aquatique,AQC,2024-07-31
Plongeon,DIV,Centre Aquatique,AQC,2024-08-01
Plongeon,DIV,Centre Aquatique,AQC,2024-08-02
Plongeon,DIV,Centre Aquatique,AQC,2024-08-03
Plongeon,DIV,Centre Aquatique,AQC,2024-08-04
Plongeon,DIV,Centre Aquatique,AQC,2024-08-05
Plongeon,DIV,Centre Aquatique,AQC,2024-08-06
Plongeon,DIV,Centre Aquatique,AQC,2024-08-07
Plongeon,DIV,Centre Aquatique,AQC,2024-08-08
Plongeon,DIV,Centre Aquatique,AQC,2024-08-09
Plongeon,DIV,Centre Aquatique,AQC,2024-08-10
Water-polo,WPO,Centre Aquatique,AQC,2024-07-27
Water-polo,WPO,Centre Aquatique,AQC,2024-07-28
Water-polo,WPO,Centre Aquatique,AQC,2024-07-29
Water-polo,WPO,Centre Aquatique,AQC,2024-07-30
Water-polo,WPO,Centre Aquatique,AQC,2024-07-31
Water-polo,WPO,Centre Aquatique,AQC,2024-08-01
Water-polo,WPO,Centre Aquatique,AQC,2024-08-02
Water-polo,WPO,Centre Aquatique,AQC,2024-08-03
Water-polo,WPO,Centre Aquatique,AQC,2024-08-04
Water-polo,WPO,Centre Aquatique,AQC,2024-08-05
Water-polo,WPO,Centre Aquatique,AQC,2024-08-06
Water-polo,WPO,Centre Aquatique,AQC,2024-08-07
Water-polo,WPO,Centre Aquatique,AQC,2024-08-08
Water-polo,WPO,Centre Aquatique,AQC,2024-08-09
Water-polo,WPO,Centre Aquatique,AQC,2024-08-10
Canoë-kayak slalom,CSL,Stade nautique de Vaires-sur-Marne - stade d'eau vive,VN2,2024-07-27
Canoë-kayak slalom,CSL,Stade nautique de Vaires-sur-Marne - stade d'eau vive,VN2,2024-07-28
Canoë-kayak slalom,CSL,Stade nautique de Vaires-sur-Marne - stade d'eau vive,VN2,2024-07-29
Canoë-kayak slalom,CSL,Stade nautique de Vaires-sur-Marne - stade d'eau vive,VN2,2024-07-30
Canoë-kayak slalom,CSL,Stade nautique de Vaires-sur-Marne - stade d'eau vive,VN2,2024-07-31
Canoë-kayak slalom,CSL,Stade nautique de Vaires-sur-Marne - stade d'eau vive,VN2,2024-08-01
Canoë-kayak slalom,CSL,Stade nautique de Vaires-sur-Marne - stade d'eau vive,VN2,2024-08-02
Canoë-kayak slalom,CSL,Stade nautique de Vaires-sur-Marne - stade d'eau vive,VN2,2024-08-03
Canoë-kayak slalom,CSL,Stade nautique de Vaires-sur-Marne - stade d'eau vive,VN2,2024-08-04
Canoë-kayak slalom,CSL,Stade nautique de Vaires-sur-Marne - stade d'eau vive,VN2,2024-08-05
Football,FBL,Stade de Marseille,MRS,2024-07-24
Football,FBL,Stade de Marseille,MRS,2024-07-25
Football,FBL,Stade de Marseille,MRS,2024-07-26
Football,FBL,Stade de Marseille,MRS,2024-07-27
Football,FBL,Stade de Marseille,MRS,2024-07-28
Football,FBL,Stade de Marseille,MRS,2024-07-29
Football,FBL,Stade de Marseille,MRS,2024-07-30
Football,FBL,Stade de Marseille,MRS,2024-07-31
Football,FBL,Stade de Marseille,MRS,2024-08-01
Football,FBL,Stade de Marseille,MRS,2024-08-02
Football,FBL,Stade de Marseille,MRS,2024-08-03
Football,FBL,Stade de Marseille,MRS,2024-08-04
Football,FBL,Stade de Marseille,MRS,2024-08-05
Football,FBL,Stade de Marseille,MRS,2024-08-06
Football,FBL,Stade de Marseille,MRS,2024-08-07
Football,FBL,Stade de Marseille,MRS,2024-08-08
Football,FBL,Stade de Marseille,MRS,2024-08-09
Football,FBL,Stade de Marseille,MRS,2024-08-10
